arnab@coding2024:~$ mkdir tds
arnab@coding2024:~$ cd tds
arnab@coding2024:~/tds$ touch docker-compose.yaml
arnab@coding2024:~/tds$ vi docker-compose.yaml
arnab@coding2024:~/tds$ cat docker-compose.yaml
version: "3.1"

services:
  mongo:
    image: mongo
    restart: always
    ports:
      - 27017:27017
    environment:
      MONGO_INITDB_ROOT_USERNAME: arnab
      MONGO_INITDB_ROOT_PASSWORD: A12345

  mongo-express:
    image: mongo-express
    restart: always
    ports:
      - 8082:8081
    environment:
      ME_CONFIG_MONGODB_ADMINUSERNAME: arnab
      ME_CONFIG_MONGODB_ADMINPASSWORD: A12345
      ME_CONFIG_MONGODB_URL: mongodb://arnab:A12345@mongo:27017/
      ME_CONFIG_OPTIONS_EDITORTHEME: "ambiance"
      ME_CONFIG_BASICAUTH_USERNAME: "arnab"
      ME_CONFIG_BASICAUTH_PASSWORD: "A12345"

arnab@coding2024:~/tds$ docker compose up -d
[+] Running 2/3
 ⠙ Network tds_default            Created                                                                                                      1.1s
 ✔ Container tds-mongo-express-1  Started                                                                                                      1.0s
 ✔ Container tds-mongo-1          Started                                                                                                      1.0s
arnab@coding2024:~/tds$ docker compose logs -f
mongo-express-1  | Waiting for mongo:27017...
mongo-express-1  | /docker-entrypoint.sh: connect: Connection refused
mongo-express-1  | /docker-entrypoint.sh: line 15: /dev/tcp/mongo/27017: Connection refused
mongo-express-1  | Mon Mar 25 17:04:57 UTC 2024 retrying to connect to mongo:27017 (2/10)
mongo-express-1  | /docker-entrypoint.sh: connect: Connection refused
mongo-express-1  | /docker-entrypoint.sh: line 15: /dev/tcp/mongo/27017: Connection refused
mongo-express-1  | Mon Mar 25 17:04:58 UTC 2024 retrying to connect to mongo:27017 (3/10)
mongo-express-1  | /docker-entrypoint.sh: connect: Connection refused
mongo-express-1  | /docker-entrypoint.sh: line 15: /dev/tcp/mongo/27017: Connection refused
mongo-express-1  | Mon Mar 25 17:04:59 UTC 2024 retrying to connect to mongo:27017 (4/10)
mongo-express-1  | /docker-entrypoint.sh: connect: Connection refused
mongo-express-1  | /docker-entrypoint.sh: line 15: /dev/tcp/mongo/27017: Connection refused
mongo-express-1  | Mon Mar 25 17:05:00 UTC 2024 retrying to connect to mongo:27017 (5/10)
mongo-express-1  | /docker-entrypoint.sh: connect: Connection refused
mongo-express-1  | /docker-entrypoint.sh: line 15: /dev/tcp/mongo/27017: Connection refused
mongo-express-1  | Mon Mar 25 17:05:01 UTC 2024 retrying to connect to mongo:27017 (6/10)
mongo-express-1  | /docker-entrypoint.sh: connect: Connection refused
mongo-express-1  | /docker-entrypoint.sh: line 15: /dev/tcp/mongo/27017: Connection refused
mongo-express-1  | Mon Mar 25 17:05:02 UTC 2024 retrying to connect to mongo:27017 (7/10)
mongo-express-1  | /docker-entrypoint.sh: connect: Connection refused
mongo-express-1  | /docker-entrypoint.sh: line 15: /dev/tcp/mongo/27017: Connection refused
mongo-express-1  | Mon Mar 25 17:05:03 UTC 2024 retrying to connect to mongo:27017 (8/10)
mongo-express-1  | No custom config.js found, loading config.default.js
mongo-express-1  | Welcome to mongo-express 1.0.2
mongo-express-1  | ------------------------
mongo-express-1  |
mongo-express-1  |
mongo-express-1  | Mongo Express server listening at http://0.0.0.0:8081
mongo-express-1  | Server is open to allow connections from anyone (0.0.0.0)
mongo-1          | about to fork child process, waiting until server is ready for connections.
mongo-1          | forked process: 28
mongo-1          |
mongo-1          | {"t":{"$date":"2024-03-25T17:04:56.854+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"main","msg":"***** SERVER RESTARTED *****"}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:56.857+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:56.862+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:56.862+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:56.866+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:56.866+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:56.866+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:56.866+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:56.867+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":28,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"40dd7070ccec"}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:56.867+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"7.0.7","gitVersion":"cfb08e1ab7ef741b4abdd0638351b322514c45bd","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:56.867+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:56.867+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"127.0.0.1","port":27017,"tls":{"mode":"disabled"}},"processManagement":{"fork":true,"pidFilePath":"/tmp/docker-entrypoint-temp-mongod.pid"},"systemLog":{"destination":"file","logAppend":true,"path":"/proc/1/fd/1"}}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:56.870+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:56.871+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=1297M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:57.984+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1113}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:57.985+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.026+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.026+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never' in this binary version","tags":["startupWarnings"]}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.026+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":262144,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.027+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"61e9bb6d-baf9-4e15-85c4-46d4232cf063"}},"options":{"uuid":{"$uuid":"61e9bb6d-baf9-4e15-85c4-46d4232cf063"}}}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.051+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"61e9bb6d-baf9-4e15-85c4-46d4232cf063"}},"namespace":"admin.system.version","index":"_id_","ident":"index-1--7628635238783662016","collectionIdent":"collection-0--7628635238783662016","commitTimestamp":null}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.052+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"7.0"}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.052+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"setFCV"}}
mongo-1          | {"t":{"$date":"2024-03-25T17:04:58.052+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
